"0",""
"0","#playlist_id <- ""37i9dQZF1DXcBWIGoYBM5M"""
"0",""
"0","tth <- request(""https://api.spotify.com/v1/playlists/6sragYMYn4QDDTZXxoEC1H"") |> "
"0","  req_method(""GET"") |> "
"0","  req_headers("
"0","    Authorization = paste0(""Bearer "", spotify_access_token)"
"0","  ) |> "
"0","  req_perform() |>"
"0","  resp_body_json()"
"0",""
"0","top_hits_df <- data.frame("
"0","  song_name = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$name })),"
"0","  song_id = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$id })),"
"0","  artist_name = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$album$artists[[1]]$name})),"
"0","  album_art = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$album$images[[1]]$url})),"
"0","  track_duration = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$duration_ms})), "
"0","  popularity = unlist(lapply(tth$tracks$items, FUN = function(x) {x$track$popularity}))"
"0","  )"
"0",""
